-- Merging decision tree log ---
manifest
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e13b44ebacfb75dc5b41de8cc876399d\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e13b44ebacfb75dc5b41de8cc876399d\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\14d77d2bae57728a9314c484494ec062\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\14d77d2bae57728a9314c484494ec062\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f5f14065c8814818424f177c1dc7983f\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f5f14065c8814818424f177c1dc7983f\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c4c8316ce1a5c228ec39be7d40fa927d\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c4c8316ce1a5c228ec39be7d40fa927d\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b5938e00ece2e07af9788f778e31fb1c\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b5938e00ece2e07af9788f778e31fb1c\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2a82785b137407701f6af3eb5a6df918\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2a82785b137407701f6af3eb5a6df918\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\42296ce77810b5c83f810f93f4a0bd09\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\42296ce77810b5c83f810f93f4a0bd09\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\997e4b4fba7c1f7277388046ee527b3a\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\997e4b4fba7c1f7277388046ee527b3a\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f487c2bcdf64533b327c8841f788f7b1\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f487c2bcdf64533b327c8841f788f7b1\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9e49247a75a355b2f579bc61c3684b1b\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9e49247a75a355b2f579bc61c3684b1b\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\169fc853411299d41fd0c63fba82d58e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\169fc853411299d41fd0c63fba82d58e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7cb86a1c9a4199a491920ee4931ad734\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7cb86a1c9a4199a491920ee4931ad734\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9daf2a595222d9076f16388f67a27104\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9daf2a595222d9076f16388f67a27104\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dadcd3bf411228f8ba3908df77491258\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dadcd3bf411228f8ba3908df77491258\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9a08d52faf43d39a1921ae1102c40f59\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9a08d52faf43d39a1921ae1102c40f59\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e89c6fc27a19fde911ad87e9add4f3a2\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e89c6fc27a19fde911ad87e9add4f3a2\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7e8b49d317e2ea37d450b00f1b23f877\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7e8b49d317e2ea37d450b00f1b23f877\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f80a2fa6971774c61e39b5aaf3efe10b\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f80a2fa6971774c61e39b5aaf3efe10b\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\21a20b0e92affea2057349213a96c45c\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\21a20b0e92affea2057349213a96c45c\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e3eb60600f380b53ba200bb80a44ef74\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e3eb60600f380b53ba200bb80a44ef74\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3f9ae0a17e9ba0aa28507e10b0f4d0b2\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3f9ae0a17e9ba0aa28507e10b0f4d0b2\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e54ea8e29d67b2474a2f638a1c08015d\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e54ea8e29d67b2474a2f638a1c08015d\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dffb7ff0ba4d2ba8bdb5cc03e608acb4\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dffb7ff0ba4d2ba8bdb5cc03e608acb4\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1bff9aa7d27e369f2b62d7adbeb6952e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1bff9aa7d27e369f2b62d7adbeb6952e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\fc2bcf0054e0108cbdeaf8cb40782f43\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\fc2bcf0054e0108cbdeaf8cb40782f43\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6ab777ac229901de2e1407ec9f25bd83\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6ab777ac229901de2e1407ec9f25bd83\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\94b9f947eb5353ab4b98e9c2d9bc880c\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\94b9f947eb5353ab4b98e9c2d9bc880c\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1c6b0e61360cd41e97dcad611f181a7e\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1c6b0e61360cd41e97dcad611f181a7e\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c8eaad9bbc2fdd26f7fe17665d7f1618\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c8eaad9bbc2fdd26f7fe17665d7f1618\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\aef1c4297e4e7e973d6c2c76e75a1e25\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\aef1c4297e4e7e973d6c2c76e75a1e25\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8137aa483f89d04bcac17a44060b06d3\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8137aa483f89d04bcac17a44060b06d3\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\534bb7e60eb3bba81ff1a580dd8dbe6e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\534bb7e60eb3bba81ff1a580dd8dbe6e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\03ceb8b1d656e871fad702276e9797eb\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\03ceb8b1d656e871fad702276e9797eb\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\5bba6f18d616dbeb0aaef0ae372109c6\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\5bba6f18d616dbeb0aaef0ae372109c6\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4403373f3f8d7c86e8b24096ebc03d7b\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4403373f3f8d7c86e8b24096ebc03d7b\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7b3398b6d9edf412efecc44d6813596a\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7b3398b6d9edf412efecc44d6813596a\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8d8e78813071226681b2e6c985d187e4\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8d8e78813071226681b2e6c985d187e4\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ea72800ece51c1809d891c0bcb3c8fb4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ea72800ece51c1809d891c0bcb3c8fb4\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\68b0abb4d1b0e882e27a8b147d42a15e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\68b0abb4d1b0e882e27a8b147d42a15e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\906876d5c0a6658f6f9581be7566c1da\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\906876d5c0a6658f6f9581be7566c1da\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\550e62e30c909d786aef99fa21c08e14\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\550e62e30c909d786aef99fa21c08e14\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0dd2a6fd0a9a6dc7e9cf3d5c01630df6\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0dd2a6fd0a9a6dc7e9cf3d5c01630df6\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\57458c94b37a42f91b7fbff7a2883971\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\57458c94b37a42f91b7fbff7a2883971\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\af26f801c4aa69488738869b845ff023\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\af26f801c4aa69488738869b845ff023\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2be0a30349b208ec0b968b06291ebfb6\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2be0a30349b208ec0b968b06291ebfb6\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bc5f188bbb1af13d3372b1aab6f1bb09\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bc5f188bbb1af13d3372b1aab6f1bb09\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a79913a96dfef190de0d21eaf993ce33\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a79913a96dfef190de0d21eaf993ce33\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6e4acf94c15b4e4725b09130a2eb2ec5\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6e4acf94c15b4e4725b09130a2eb2ec5\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\aab5293454cabe85272e9de04d494d57\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\aab5293454cabe85272e9de04d494d57\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e40e3efd5a968ec9847eae2ae9c7d8ac\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e40e3efd5a968ec9847eae2ae9c7d8ac\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3763888d2dd91eea337b3f5b8f641393\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3763888d2dd91eea337b3f5b8f641393\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\edbdd2c25c70cace222984ab56d777f9\recyclerview-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\edbdd2c25c70cace222984ab56d777f9\recyclerview-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\226817fd352d0debd037c03d8ec9b5c1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\226817fd352d0debd037c03d8ec9b5c1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6984223d1aa8f315c8c42812a9db3a3b\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\6984223d1aa8f315c8c42812a9db3a3b\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bd24342c93fd52cb5e9c9c7bb35f50f1\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\bd24342c93fd52cb5e9c9c7bb35f50f1\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2c331b9c4fe50391450912c078bbe4eb\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2c331b9c4fe50391450912c078bbe4eb\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\92ce016465e3a6bb2a1c0eeefed0193e\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\92ce016465e3a6bb2a1c0eeefed0193e\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\148f2fd794536689e5a7e95e250ac390\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\148f2fd794536689e5a7e95e250ac390\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\5d880c01bc106322c4b2a83be9757563\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
